//                        12345678901234567890123456789012345678901234560123456789012345678901234567890123456789012345601234567890123456789012345678901234567890123456012345678901234567890123456789012345678901234560123456789012
strcpy(afc_zoomie-intro, "123456788                                                                                                                                                                                               ");
strcat(afc_zoomie-intro, " 123456788                                                                                                                                                                                              ");
strcat(afc_zoomie-intro, "  123456788                                                                                                                                                                                             ");
strcat(afc_zoomie-intro, "   1 23456788                                                                                                                                                                                           ");
strcat(afc_zoomie-intro, "     1 23456788                                                                                                                                                                                         ");
strcat(afc_zoomie-intro, "       1 23456788                                                                                                                                                                                       ");
strcat(afc_zoomie-intro, "         1 2 3456788                                                                                                                                                                                    ");
strcat(afc_zoomie-intro, "           1 2  3456788                                                                                                                                                                                 ");
strcat(afc_zoomie-intro, "              1 2  3456788                                                                                                                                                                              ");
strcat(afc_zoomie-intro, "                 1 2  3 456788                                                                                                                                                                          ");
strcat(afc_zoomie-intro, "                    1 2  3  456788                                                                                                                                                                      ");
strcat(afc_zoomie-intro, "                       1 2  3   456788                                                                                                                                                                  ");
strcat(afc_zoomie-intro, "                           1 2  3   456788                                                                                                                                                              ");
strcat(afc_zoomie-intro, "                               1 2  3   456788                                                                                                                                                          ");
strcat(afc_zoomie-intro, "                                   1 2  3   4 56788                                                                                                                                                     ");
strcat(afc_zoomie-intro, "                                       1 2  3   4  56788                                                                                                                                                ");
strcat(afc_zoomie-intro, "                                           1 2  3   4   56788                                                                                                                                           ");
strcat(afc_zoomie-intro, "                                               1 2  3   4    56788                                                                                                                                      ");
strcat(afc_zoomie-intro, "                                                    1 2  3   4    5 6788                                                                                                                                ");
strcat(afc_zoomie-intro, "                                                         1 2  3   4    5  6788                                                                                                                          ");
strcat(afc_zoomie-intro, "                                                              1 2  3   4    5   6788                                                                                                                    ");
strcat(afc_zoomie-intro, "                                                                   1 2  3   4    5    6788                                                                                                              ");
strcat(afc_zoomie-intro, "                                                                        1 2  3   4    5     6788                                                                                                        ");
strcat(afc_zoomie-intro, "                                                                              1 2  3   4    5     6788                                                                                                  ");
strcat(afc_zoomie-intro, "                                                                                    1 2  3   4    5     6 788                                                                                           ");
strcat(afc_zoomie-intro, "                                                                                          1 2  3   4    5     6  788                                                                                    ");
strcat(afc_zoomie-intro, "                                                                                                1 2  3   4    5     6   788                                                                             ");
strcat(afc_zoomie-intro, "                                                                                                      1 2  3   4    5     6    788                                                                      ");
strcat(afc_zoomie-intro, "                                                                                                            1 2  3   4    5     6     788                                                               ");
strcat(afc_zoomie-intro, "                                                                                                                  1 2  3   4    5     6      788                                                        ");
strcat(afc_zoomie-intro, "                                                                                                                         1 2  3   4    5     6      7 88                                                ");
strcat(afc_zoomie-intro, "                                                                                                                                1 2  3   4    5     6      7  88                                        ");
strcat(afc_zoomie-intro, "                                                                                                                                       1 2  3   4    5     6      7   88                                ");
strcat(afc_zoomie-intro, "                                                                                                                                              1 2  3   4    5     6      7    88                        ");
strcat(afc_zoomie-intro, "                                                                                                                                                     1 2  3   4    5     6      7     88                ");
strcat(afc_zoomie-intro, "                                                                                                                                                            1 2  3   4    5     6      7      88        ");
strcat(afc_zoomie-intro, "                                                                                                                                                                   1 2  3   4    5     6      7       88");
